WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :data:supplier:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:supplier:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:report:processReleaseJavaRes UP-TO-DATE
> Task :data:sync:compileReleaseKotlin UP-TO-DATE
> Task :data:product:extractReleaseAnnotations UP-TO-DATE
> Task :data:customer:extractReleaseAnnotations UP-TO-DATE
> Task :data:auth:extractReleaseAnnotations UP-TO-DATE
> Task :data:report:createFullJarRelease UP-TO-DATE
> Task :data:supplier:processReleaseJavaRes UP-TO-DATE
> Task :core:network:generateReleaseLintModel UP-TO-DATE
> Task :data:product:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:customer:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:auth:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:supplier:createFullJarRelease UP-TO-DATE
> Task :data:sync:compileReleaseJavaWithJavac UP-TO-DATE
> Task :data:finance:extractReleaseAnnotations UP-TO-DATE
> Task :data:customer:generateReleaseLintModel UP-TO-DATE
> Task :data:report:generateReleaseLintModel UP-TO-DATE
> Task :data:auth:generateReleaseLintModel UP-TO-DATE
> Task :data:sync:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:customer:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:auth:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:product:generateReleaseLintModel UP-TO-DATE
> Task :data:auth:mergeReleaseJavaResource UP-TO-DATE
> Task :data:sync:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:product:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:customer:mergeReleaseJavaResource UP-TO-DATE
> Task :data:sync:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:auth:syncReleaseLibJars UP-TO-DATE
> Task :data:product:mergeReleaseJavaResource UP-TO-DATE
> Task :data:customer:syncReleaseLibJars UP-TO-DATE
> Task :data:finance:generateReleaseLintModel UP-TO-DATE
> Task :data:product:syncReleaseLibJars UP-TO-DATE
> Task :data:auth:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:finance:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:customer:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:product:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:finance:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:sync:processReleaseJavaRes UP-TO-DATE
> Task :data:sync:createFullJarRelease UP-TO-DATE
> Task :data:finance:mergeReleaseJavaResource UP-TO-DATE
> Task :data:supplier:generateReleaseLintModel UP-TO-DATE
> Task :data:finance:syncReleaseLibJars UP-TO-DATE
> Task :data:report:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:extractReleaseAnnotations UP-TO-DATE
> Task :data:finance:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:report:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:database:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:report:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:report:mergeReleaseJavaResource UP-TO-DATE
> Task :core:database:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:mergeReleaseJavaResource UP-TO-DATE
> Task :core:database:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:report:syncReleaseLibJars UP-TO-DATE
> Task :core:datastore:syncReleaseLibJars UP-TO-DATE
> Task :core:database:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:syncReleaseLibJars UP-TO-DATE
> Task :data:supplier:extractReleaseAnnotations UP-TO-DATE
> Task :data:report:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:datastore:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:network:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:supplier:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:database:syncReleaseLibJars UP-TO-DATE
> Task :backdrop:syncReleaseLibJars UP-TO-DATE
> Task :data:supplier:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:bundleReleaseLocalLintAar UP-TO-DATE
> Task :backdrop:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:supplier:mergeReleaseJavaResource UP-TO-DATE
> Task :backdrop:writeReleaseLintModelMetadata UP-TO-DATE
> Task :data:supplier:syncReleaseLibJars UP-TO-DATE
> Task :core:common:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:supplier:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:database:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:datastore:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:datastore:writeReleaseLintModelMetadata UP-TO-DATE
> Task :backdrop:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:sync:generateReleaseLintModel UP-TO-DATE
> Task :core:common:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:network:lintVitalAnalyzeRelease UP-TO-DATE
> Task :backdrop:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:customer:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:sync:extractReleaseAnnotations UP-TO-DATE
> Task :data:auth:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:database:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:sync:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:sync:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:finance:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:sync:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:sync:syncReleaseLibJars UP-TO-DATE
> Task :data:product:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:auth:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:supplier:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:sync:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:report:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:order:extractReleaseAnnotations UP-TO-DATE
> Task :data:customer:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:product:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:agent:generateReleaseLintModel UP-TO-DATE
> Task :backdrop:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:finance:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:supplier:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:datastore:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:sync:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:product:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:customer:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:auth:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:supplier:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:finance:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:datastore:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:agent:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:report:generateReleaseLintVitalModel UP-TO-DATE
> Task :backdrop:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:common:bundleReleaseAar UP-TO-DATE
> Task :core:database:bundleReleaseAar UP-TO-DATE
> Task :data:agent:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:report:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :backdrop:bundleReleaseAar UP-TO-DATE
> Task :core:datastore:bundleReleaseAar UP-TO-DATE
> Task :data:order:generateReleaseLintModel UP-TO-DATE
> Task :data:agent:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:sync:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:sync:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:order:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:order:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:bundleReleaseAar UP-TO-DATE
> Task :core:datastore:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:agent:mergeReleaseJavaResource UP-TO-DATE
> Task :data:order:mergeReleaseJavaResource UP-TO-DATE
> Task :data:auth:bundleReleaseAar UP-TO-DATE
> Task :backdrop:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:database:verifyReleaseResources UP-TO-DATE
> Task :core:database:assembleRelease UP-TO-DATE
> Task :data:agent:syncReleaseLibJars UP-TO-DATE
> Task :data:order:syncReleaseLibJars UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :data:customer:bundleReleaseAar UP-TO-DATE
> Task :data:order:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:agent:bundleReleaseLocalLintAar UP-TO-DATE
> Task :data:product:bundleReleaseAar UP-TO-DATE
> Task :data:finance:bundleReleaseAar UP-TO-DATE
> Task :data:report:bundleReleaseAar UP-TO-DATE
> Task :data:sync:bundleReleaseAar UP-TO-DATE
> Task :data:supplier:bundleReleaseAar UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :data:auth:compileReleaseLibraryResources UP-TO-DATE
> Task :data:order:lintVitalAnalyzeRelease UP-TO-DATE
> Task :data:agent:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:model:mergeReleaseResources UP-TO-DATE
> Task :data:order:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:order:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :data:agent:generateReleaseLintVitalModel UP-TO-DATE
> Task :data:agent:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:verifyReleaseResources UP-TO-DATE
> Task :data:order:bundleReleaseAar UP-TO-DATE
> Task :core:model:assembleRelease UP-TO-DATE
> Task :core:datastore:mergeReleaseResources UP-TO-DATE
> Task :data:agent:bundleReleaseAar UP-TO-DATE
> Task :data:customer:compileReleaseLibraryResources UP-TO-DATE
> Task :data:finance:compileReleaseLibraryResources UP-TO-DATE
> Task :data:order:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:verifyReleaseResources UP-TO-DATE
> Task :core:datastore:assembleRelease UP-TO-DATE
> Task :feature:auth:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :backdrop:mergeReleaseResources UP-TO-DATE
> Task :feature:customers:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:network:verifyReleaseResources UP-TO-DATE
> Task :core:network:assembleRelease UP-TO-DATE
> Task :data:agent:verifyReleaseResources UP-TO-DATE
> Task :data:agent:assembleRelease UP-TO-DATE
> Task :feature:agent:mergeReleaseResources UP-TO-DATE
> Task :feature:dashboard:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:auth:verifyReleaseResources UP-TO-DATE
> Task :data:customer:verifyReleaseResources UP-TO-DATE
> Task :data:customer:assembleRelease UP-TO-DATE
> Task :data:auth:assembleRelease UP-TO-DATE
> Task :backdrop:verifyReleaseResources UP-TO-DATE
> Task :backdrop:assembleRelease UP-TO-DATE
> Task :data:finance:verifyReleaseResources UP-TO-DATE
> Task :data:finance:assembleRelease UP-TO-DATE
> Task :data:order:verifyReleaseResources UP-TO-DATE
> Task :data:order:assembleRelease UP-TO-DATE
> Task :backdrop:compileReleaseLibraryResources UP-TO-DATE
> Task :data:sync:verifyReleaseResources UP-TO-DATE
> Task :data:sync:assembleRelease UP-TO-DATE
> Task :data:report:verifyReleaseResources UP-TO-DATE
> Task :data:supplier:verifyReleaseResources UP-TO-DATE
> Task :data:report:assembleRelease UP-TO-DATE
> Task :data:supplier:assembleRelease UP-TO-DATE
> Task :data:supplier:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:mergeReleaseResources UP-TO-DATE
> Task :feature:payments:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:finance:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:products:mapReleaseSourceSetPaths UP-TO-DATE
> Task :data:product:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:purchases:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :feature:customers:mergeReleaseResources UP-TO-DATE
> Task :data:sync:compileReleaseLibraryResources UP-TO-DATE
> Task :core:common:verifyReleaseResources UP-TO-DATE
> Task :core:common:assembleRelease UP-TO-DATE
> Task :data:product:verifyReleaseResources UP-TO-DATE
> Task :data:product:assembleRelease UP-TO-DATE
> Task :core:common:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:verifyReleaseResources UP-TO-DATE
> Task :feature:reports:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:sales:mapReleaseSourceSetPaths UP-TO-DATE
> Task :feature:auth:verifyReleaseResources UP-TO-DATE
> Task :feature:agent:verifyReleaseResources UP-TO-DATE
> Task :feature:customers:verifyReleaseResources UP-TO-DATE
> Task :feature:finance:mergeReleaseResources UP-TO-DATE
> Task :feature:finance:verifyReleaseResources UP-TO-DATE
> Task :feature:products:mergeReleaseResources UP-TO-DATE
> Task :feature:payments:mergeReleaseResources UP-TO-DATE
> Task :feature:dashboard:mergeReleaseResources UP-TO-DATE
> Task :feature:purchases:mergeReleaseResources UP-TO-DATE
> Task :feature:settings:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :feature:payments:verifyReleaseResources UP-TO-DATE
> Task :feature:dashboard:verifyReleaseResources UP-TO-DATE
> Task :feature:products:verifyReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :feature:suppliers:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :feature:purchases:verifyReleaseResources UP-TO-DATE
> Task :feature:reports:mergeReleaseResources UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :feature:sales:mergeReleaseResources UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :feature:reports:verifyReleaseResources UP-TO-DATE
> Task :feature:sales:verifyReleaseResources UP-TO-DATE
> Task :feature:settings:mergeReleaseResources UP-TO-DATE
> Task :feature:suppliers:mergeReleaseResources UP-TO-DATE
> Task :feature:settings:verifyReleaseResources UP-TO-DATE
> Task :feature:suppliers:verifyReleaseResources UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :app:bundleReleaseResources UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :core:designsystem:compileReleaseKotlin
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:processReleaseJavaRes
> Task :core:designsystem:bundleLibCompileToJarRelease
> Task :core:designsystem:bundleLibRuntimeToJarRelease
> Task :core:designsystem:generateReleaseLintModel
> Task :feature:dashboard:kspReleaseKotlin
> Task :feature:finance:kspReleaseKotlin
> Task :feature:reports:kspReleaseKotlin
> Task :feature:auth:kspReleaseKotlin
> Task :feature:agent:kspReleaseKotlin
> Task :feature:auth:compileReleaseKotlin
> Task :feature:auth:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:products:kspReleaseKotlin
> Task :feature:auth:transformReleaseClassesWithAsm
> Task :feature:auth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:payments:kspReleaseKotlin
> Task :feature:customers:kspReleaseKotlin
> Task :feature:purchases:kspReleaseKotlin
> Task :feature:sales:kspReleaseKotlin
> Task :feature:finance:compileReleaseKotlin
> Task :feature:payments:compileReleaseKotlin
> Task :feature:customers:compileReleaseKotlin
> Task :feature:finance:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:customers:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:payments:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:finance:transformReleaseClassesWithAsm
> Task :feature:finance:bundleLibCompileToJarRelease
> Task :feature:customers:transformReleaseClassesWithAsm
> Task :feature:payments:transformReleaseClassesWithAsm
> Task :feature:customers:bundleLibCompileToJarRelease
> Task :feature:auth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:payments:bundleLibCompileToJarRelease
> Task :feature:customers:bundleLibRuntimeToJarRelease
> Task :feature:payments:bundleLibRuntimeToJarRelease
> Task :feature:finance:bundleLibRuntimeToJarRelease
> Task :feature:auth:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:createFullJarRelease
> Task :feature:auth:createFullJarRelease UP-TO-DATE
> Task :feature:customers:processReleaseJavaRes UP-TO-DATE
> Task :feature:customers:createFullJarRelease
> Task :feature:purchases:compileReleaseKotlin
> Task :feature:auth:generateReleaseLintModel
> Task :feature:customers:generateReleaseLintModel
> Task :feature:payments:processReleaseJavaRes UP-TO-DATE
> Task :feature:finance:processReleaseJavaRes UP-TO-DATE
> Task :feature:sales:compileReleaseKotlin
> Task :feature:finance:createFullJarRelease
> Task :feature:payments:createFullJarRelease
> Task :feature:products:compileReleaseKotlin
> Task :feature:purchases:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:finance:generateReleaseLintModel
> Task :feature:payments:generateReleaseLintModel
> Task :feature:purchases:processReleaseJavaRes UP-TO-DATE
> Task :feature:sales:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:auth:extractReleaseAnnotations
> Task :feature:auth:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:auth:syncReleaseLibJars UP-TO-DATE
> Task :feature:auth:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:products:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:customers:extractReleaseAnnotations
> Task :feature:purchases:generateReleaseLintModel
> Task :feature:sales:processReleaseJavaRes UP-TO-DATE
> Task :feature:customers:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:products:processReleaseJavaRes

> Task :feature:dashboard:compileReleaseKotlin
w: file:///Users/sunyiyang/Desktop/Project/master-goods/master-goods-android/feature/dashboard/src/main/java/com/zhihuiji/feature/dashboard/DashboardScreen.kt:77:38 'val Icons.Filled.ReceiptLong: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ReceiptLong.

> Task :feature:products:transformReleaseClassesWithAsm
> Task :feature:customers:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:customers:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:sales:transformReleaseClassesWithAsm
> Task :feature:products:generateReleaseLintModel
> Task :feature:sales:generateReleaseLintModel
> Task :feature:purchases:transformReleaseClassesWithAsm
> Task :feature:products:bundleLibCompileToJarRelease
> Task :feature:products:bundleLibRuntimeToJarRelease
> Task :feature:sales:bundleLibCompileToJarRelease
> Task :feature:purchases:extractReleaseAnnotations
> Task :feature:products:createFullJarRelease
> Task :feature:sales:bundleLibRuntimeToJarRelease
> Task :feature:products:extractReleaseAnnotations
> Task :feature:purchases:bundleLibCompileToJarRelease
> Task :feature:products:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:products:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:purchases:bundleLibRuntimeToJarRelease
> Task :feature:customers:syncReleaseLibJars
> Task :feature:sales:createFullJarRelease
> Task :feature:products:mergeReleaseJavaResource
> Task :feature:customers:bundleReleaseLocalLintAar
> Task :feature:purchases:createFullJarRelease
> Task :feature:purchases:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:purchases:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:purchases:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:sales:extractReleaseAnnotations
> Task :feature:sales:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:sales:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:sales:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:payments:extractReleaseAnnotations
> Task :feature:payments:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:payments:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:payments:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:dashboard:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:finance:extractReleaseAnnotations
> Task :feature:finance:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:finance:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:finance:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:products:syncReleaseLibJars
> Task :feature:products:bundleReleaseLocalLintAar
> Task :feature:purchases:syncReleaseLibJars
> Task :feature:dashboard:processReleaseJavaRes UP-TO-DATE
> Task :feature:finance:syncReleaseLibJars
> Task :feature:purchases:bundleReleaseLocalLintAar
> Task :feature:payments:syncReleaseLibJars
> Task :feature:dashboard:transformReleaseClassesWithAsm
> Task :feature:finance:bundleReleaseLocalLintAar
> Task :feature:reports:compileReleaseKotlin
> Task :core:designsystem:extractReleaseAnnotations
> Task :core:designsystem:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseJavaResource
> Task :feature:payments:bundleReleaseLocalLintAar
> Task :feature:dashboard:generateReleaseLintModel
> Task :feature:sales:syncReleaseLibJars
> Task :feature:auth:generateReleaseLintVitalModel
> Task :feature:sales:bundleReleaseLocalLintAar
> Task :feature:customers:generateReleaseLintVitalModel
> Task :feature:dashboard:bundleLibRuntimeToJarRelease
> Task :feature:dashboard:bundleLibCompileToJarRelease
> Task :feature:dashboard:extractReleaseAnnotations
> Task :feature:dashboard:createFullJarRelease
> Task :feature:dashboard:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:finance:generateReleaseLintVitalModel
> Task :feature:payments:generateReleaseLintVitalModel
> Task :feature:dashboard:syncReleaseLibJars
> Task :feature:products:generateReleaseLintVitalModel
> Task :feature:auth:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:syncReleaseLibJars
> Task :feature:products:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:dashboard:bundleReleaseLocalLintAar
> Task :feature:purchases:generateReleaseLintVitalModel
> Task :feature:sales:generateReleaseLintVitalModel
> Task :feature:customers:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:bundleReleaseLocalLintAar
> Task :feature:dashboard:generateReleaseLintVitalModel
> Task :feature:purchases:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:sales:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:payments:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:bundleReleaseAar UP-TO-DATE
> Task :feature:auth:assembleRelease UP-TO-DATE
> Task :core:designsystem:generateReleaseLintVitalModel
> Task :feature:customers:bundleReleaseAar
> Task :feature:customers:assembleRelease
> Task :core:designsystem:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:payments:bundleReleaseAar
> Task :feature:payments:assembleRelease
> Task :core:designsystem:bundleReleaseAar
> Task :feature:products:bundleReleaseAar
> Task :feature:dashboard:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:assembleRelease
> Task :feature:purchases:bundleReleaseAar
> Task :feature:products:assembleRelease
> Task :feature:purchases:assembleRelease
> Task :feature:dashboard:bundleReleaseAar
> Task :feature:dashboard:assembleRelease
> Task :feature:finance:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:finance:bundleReleaseAar
> Task :feature:finance:assembleRelease
> Task :feature:sales:bundleReleaseAar
> Task :feature:sales:assembleRelease
> Task :feature:reports:compileReleaseJavaWithJavac
> Task :feature:reports:processReleaseJavaRes UP-TO-DATE
> Task :feature:reports:generateReleaseLintModel
> Task :feature:reports:transformReleaseClassesWithAsm
> Task :feature:reports:extractReleaseAnnotations
> Task :feature:reports:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:reports:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:reports:bundleLibCompileToJarRelease
> Task :feature:reports:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarRelease
> Task :feature:reports:syncReleaseLibJars
> Task :feature:reports:createFullJarRelease
> Task :feature:reports:bundleReleaseLocalLintAar
> Task :feature:reports:generateReleaseLintVitalModel
> Task :feature:reports:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:reports:bundleReleaseAar
> Task :feature:reports:assembleRelease
> Task :feature:settings:kspReleaseKotlin
> Task :feature:settings:compileReleaseKotlin
> Task :feature:settings:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:agent:compileReleaseKotlin
> Task :feature:settings:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:transformReleaseClassesWithAsm
> Task :feature:settings:generateReleaseLintModel
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:createFullJarRelease UP-TO-DATE
> Task :feature:settings:extractReleaseAnnotations
> Task :feature:settings:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:settings:syncReleaseLibJars UP-TO-DATE
