WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:suppliers:kspDebugKotlin UP-TO-DATE
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:suppliers:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:suppliers:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:suppliers:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:suppliers:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarDebug
> Task :feature:finance:bundleLibRuntimeToJarDebug
> Task :feature:suppliers:bundleLibRuntimeToJarDebug
> Task :feature:customers:bundleLibRuntimeToJarDebug
> Task :feature:products:bundleLibRuntimeToJarDebug
> Task :feature:payments:bundleLibRuntimeToJarDebug
> Task :feature:purchases:bundleLibRuntimeToJarDebug
> Task :feature:sales:bundleLibRuntimeToJarDebug
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarDebug
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:agent:bundleLibRuntimeToJarDebug
> Task :data:report:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :data:agent:processDebugJavaRes UP-TO-DATE
> Task :data:auth:processDebugJavaRes UP-TO-DATE
> Task :data:finance:processDebugJavaRes UP-TO-DATE
> Task :data:order:processDebugJavaRes UP-TO-DATE
> Task :data:product:processDebugJavaRes UP-TO-DATE
> Task :data:report:processDebugJavaRes UP-TO-DATE
> Task :data:supplier:processDebugJavaRes UP-TO-DATE
> Task :data:sync:processDebugJavaRes UP-TO-DATE
> Task :feature:agent:processDebugJavaRes UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :data:customer:processDebugJavaRes UP-TO-DATE
> Task :feature:dashboard:processDebugJavaRes UP-TO-DATE
> Task :feature:customers:processDebugJavaRes UP-TO-DATE
> Task :feature:payments:processDebugJavaRes UP-TO-DATE
> Task :feature:finance:processDebugJavaRes UP-TO-DATE
> Task :feature:reports:processDebugJavaRes UP-TO-DATE
> Task :feature:purchases:processDebugJavaRes UP-TO-DATE
> Task :feature:sales:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:suppliers:processDebugJavaRes UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:products:processDebugJavaRes
> Task :feature:dashboard:bundleLibRuntimeToDirDebug
> Task :feature:customers:bundleLibRuntimeToDirDebug
> Task :feature:products:bundleLibRuntimeToDirDebug
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :feature:suppliers:bundleLibRuntimeToDirDebug
> Task :feature:sales:bundleLibRuntimeToDirDebug
> Task :feature:purchases:bundleLibRuntimeToDirDebug
> Task :feature:payments:bundleLibRuntimeToDirDebug
> Task :feature:finance:bundleLibRuntimeToDirDebug
> Task :feature:reports:bundleLibRuntimeToDirDebug
> Task :feature:agent:bundleLibRuntimeToDirDebug
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:product:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:customer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:supplier:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:order:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:finance:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:report:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:agent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:sync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:designsystem:extractDebugAnnotations
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugAar UP-TO-DATE
> Task :core:network:assembleDebug UP-TO-DATE
> Task :data:agent:extractDebugAnnotations UP-TO-DATE
> Task :data:agent:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:agent:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:agent:mergeDebugJavaResource UP-TO-DATE
> Task :data:agent:syncDebugLibJars UP-TO-DATE
> Task :data:agent:bundleDebugAar UP-TO-DATE
> Task :data:agent:assembleDebug UP-TO-DATE
> Task :data:auth:extractDebugAnnotations UP-TO-DATE
> Task :data:auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:auth:mergeDebugJavaResource UP-TO-DATE
> Task :data:auth:syncDebugLibJars UP-TO-DATE
> Task :data:auth:bundleDebugAar UP-TO-DATE
> Task :data:auth:assembleDebug UP-TO-DATE
> Task :data:customer:extractDebugAnnotations UP-TO-DATE
> Task :data:customer:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:customer:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:customer:mergeDebugJavaResource UP-TO-DATE
> Task :data:customer:syncDebugLibJars UP-TO-DATE
> Task :data:customer:bundleDebugAar UP-TO-DATE
> Task :data:customer:assembleDebug UP-TO-DATE
> Task :data:finance:extractDebugAnnotations UP-TO-DATE
> Task :data:finance:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:finance:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:finance:mergeDebugJavaResource UP-TO-DATE
> Task :data:finance:syncDebugLibJars UP-TO-DATE
> Task :data:finance:bundleDebugAar UP-TO-DATE
> Task :data:finance:assembleDebug UP-TO-DATE
> Task :data:order:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource
> Task :data:order:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:order:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:order:mergeDebugJavaResource UP-TO-DATE
> Task :data:order:syncDebugLibJars UP-TO-DATE
> Task :data:order:bundleDebugAar UP-TO-DATE
> Task :data:order:assembleDebug UP-TO-DATE
> Task :data:product:extractDebugAnnotations UP-TO-DATE
> Task :data:product:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:product:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:product:mergeDebugJavaResource UP-TO-DATE
> Task :data:product:syncDebugLibJars UP-TO-DATE
> Task :data:product:bundleDebugAar UP-TO-DATE
> Task :data:product:assembleDebug UP-TO-DATE
> Task :data:report:extractDebugAnnotations UP-TO-DATE
> Task :data:report:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:report:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:report:mergeDebugJavaResource UP-TO-DATE
> Task :data:report:syncDebugLibJars UP-TO-DATE
> Task :data:supplier:extractDebugAnnotations UP-TO-DATE
> Task :data:supplier:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:supplier:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:supplier:mergeDebugJavaResource UP-TO-DATE
> Task :data:supplier:syncDebugLibJars UP-TO-DATE
> Task :data:supplier:bundleDebugAar UP-TO-DATE
> Task :data:supplier:assembleDebug UP-TO-DATE
> Task :data:sync:extractDebugAnnotations UP-TO-DATE
> Task :data:sync:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :data:sync:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :data:sync:mergeDebugJavaResource UP-TO-DATE
> Task :data:sync:syncDebugLibJars UP-TO-DATE
> Task :data:sync:bundleDebugAar UP-TO-DATE
> Task :data:sync:assembleDebug UP-TO-DATE
> Task :feature:agent:extractDebugAnnotations
> Task :feature:agent:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:agent:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:agent:mergeDebugJavaResource UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars
> Task :data:report:bundleDebugAar UP-TO-DATE
> Task :data:report:assembleDebug UP-TO-DATE
> Task :core:designsystem:bundleDebugAar
> Task :core:designsystem:assembleDebug
> Task :feature:auth:extractDebugAnnotations
> Task :feature:auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:mergeDebugJavaResource UP-TO-DATE
> Task :feature:auth:syncDebugLibJars UP-TO-DATE
> Task :feature:auth:bundleDebugAar UP-TO-DATE
> Task :feature:auth:assembleDebug UP-TO-DATE
> Task :feature:customers:extractDebugAnnotations
> Task :feature:customers:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:customers:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:customers:mergeDebugJavaResource UP-TO-DATE
> Task :feature:dashboard:extractDebugAnnotations
> Task :feature:dashboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeDebugJavaResource UP-TO-DATE
> Task :feature:dashboard:syncDebugLibJars
> Task :feature:dashboard:bundleDebugAar
> Task :feature:dashboard:assembleDebug
> Task :feature:finance:extractDebugAnnotations
> Task :feature:finance:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:finance:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:finance:mergeDebugJavaResource UP-TO-DATE
> Task :feature:agent:syncDebugLibJars
> Task :feature:customers:syncDebugLibJars
> Task :feature:customers:bundleDebugAar
> Task :feature:customers:assembleDebug
> Task :feature:agent:bundleDebugAar
> Task :feature:agent:assembleDebug
> Task :feature:finance:syncDebugLibJars
> Task :feature:products:extractDebugAnnotations
> Task :feature:finance:bundleDebugAar
> Task :feature:finance:assembleDebug
> Task :feature:products:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:products:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:purchases:extractDebugAnnotations
> Task :feature:products:mergeDebugJavaResource
> Task :feature:purchases:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:purchases:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:purchases:mergeDebugJavaResource UP-TO-DATE
> Task :feature:payments:extractDebugAnnotations
> Task :feature:payments:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:payments:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:payments:mergeDebugJavaResource UP-TO-DATE
> Task :feature:payments:syncDebugLibJars
> Task :feature:payments:bundleDebugAar
> Task :feature:payments:assembleDebug
> Task :feature:purchases:syncDebugLibJars
> Task :feature:products:syncDebugLibJars
> Task :feature:purchases:bundleDebugAar
> Task :feature:purchases:assembleDebug
> Task :feature:products:bundleDebugAar
> Task :feature:products:assembleDebug
> Task :feature:sales:extractDebugAnnotations
> Task :feature:reports:extractDebugAnnotations
> Task :feature:settings:extractDebugAnnotations
> Task :feature:settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:reports:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:reports:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugJavaResource UP-TO-DATE
> Task :feature:settings:syncDebugLibJars UP-TO-DATE
> Task :feature:reports:mergeDebugJavaResource UP-TO-DATE
> Task :feature:settings:bundleDebugAar UP-TO-DATE
> Task :feature:settings:assembleDebug UP-TO-DATE
> Task :feature:sales:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:sales:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:reports:syncDebugLibJars
> Task :feature:sales:mergeDebugJavaResource UP-TO-DATE
> Task :feature:suppliers:extractDebugAnnotations
> Task :feature:reports:bundleDebugAar
> Task :feature:reports:assembleDebug
> Task :feature:sales:syncDebugLibJars
> Task :feature:suppliers:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:suppliers:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:suppliers:mergeDebugJavaResource UP-TO-DATE
> Task :feature:sales:bundleDebugAar
> Task :feature:sales:assembleDebug
> Task :feature:suppliers:syncDebugLibJars
> Task :feature:suppliers:bundleDebugAar
> Task :feature:suppliers:assembleDebug
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugStartupProfile UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeDebugJavaResource
> Task :app:mergeProjectDexDebug
> Task :app:mergeLibDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug

BUILD SUCCESSFUL in 7s
928 actionable tasks: 68 executed, 860 up-to-date
